Component Name,Retention Time,Reference m/z,Area,Height,TIC,Formula (mol ion),CAS No.,SI,RSI,HRF Score,RHRF Score,Total Score,Selected Column Type,Calculated RI,Library RI,Delta RI,Library Name,Library ID Number,Sample Name,File name
"farn1",23.636,105.070007,1567011,344201,1570366,C15H24,54932-91-1,655,687,98.2872,98.7916,92.4,SemiStandardNonPolar,1365,,,mainlib,99458,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn1",23.636,105.070007,1567011,344201,1570366,C15H24,54932-91-1,655,687,98.2872,98.7916,92.4,SemiStandardNonPolar,1365,,,mainlib,99458,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn2",23.973,107.085579,19071990,3923555,13001692,C15H24,24703-35-3,649,651,97.1942,97.4694,91.9,SemiStandardNonPolar,1378,1495.0,117.0,mainlib,126791,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn3",24.214,189.163864,1147834,186103,697390,C15H24,717-74-8,708,708,99.4198,99.4198,93.9,SemiStandardNonPolar,1387,1286.0,101.0,replib,35462,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn4",24.488,107.085579,1840130,574346,2157123,C15H24,53585-13-0,636,645,98.2018,98.7281,92.0,SemiStandardNonPolar,1397,1533.0,136.0,mainlib,82722,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn5",24.73,119.08567,7432065,2294940,4575614,C15H24,469-61-4,721,740,96.8297,96.6902,93.2,SemiStandardNonPolar,1407,1411.0,4.0,replib,23409,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn6",24.739,105.070007,4965854,1337949,5411574,C15H24,20085-19-2,545,547,98.9437,99.0623,90.5,SemiStandardNonPolar,1407,1483.0,76.0,mainlib,99545,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn7",24.752,107.085579,5354369,1694330,4960421,C15H24,29873-99-2,550,573,97.3015,97.3872,89.9,SemiStandardNonPolar,1407,1433.0,26.0,replib,24060,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn8",24.834,107.085579,2431932,681546,910961,C15H24O,104-40-5,695,734,95.1523,98.9716,92.0,SemiStandardNonPolar,1411,1877.0,466.0,mainlib,104409,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn9",24.924,91.054329,1723837,602804,3978775,C15H24,29873-99-2,632,638,97.7168,97.6841,91.7,SemiStandardNonPolar,1414,1433.0,19.0,replib,24060,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn10",24.99,119.08567,7056947,2469708,6777825,C15H24,29837-12-5,772,800,99.3562,99.4109,95.2,SemiStandardNonPolar,1417,1532.0,115.0,mainlib,123065,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn11",25.189,91.054329,64473043,20611912,171884649,C15H24,11028-42-5,711,711,99.5259,99.519,94.0,SemiStandardNonPolar,1425,1422.0,3.0,mainlib,4447,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn12",25.657,93.069984,8119705,2685750,21096228,C15H24O,115-71-9,668,668,99.503,99.503,93.2,SemiStandardNonPolar,1443,1681.0,238.0,mainlib,82603,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn13",25.748,81.069901,1590386,510448,797763,C15H24,5208-59-3,567,620,100.0,100.0,91.4,SemiStandardNonPolar,1447,1384.0,63.0,replib,14343,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn14",25.757,175.148224,5799954,1664394,7810619,C15H24,32391-44-9,717,731,99.5737,100.0,94.2,SemiStandardNonPolar,1447,1456.0,9.0,mainlib,204898,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn15",25.837,91.054329,87033534,28044923,219560084,C15H24,18794-84-8,731,750,99.4067,99.3848,94.4,SemiStandardNonPolar,1451,1457.0,6.0,replib,10406,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn16",26.024,175.148224,6521796,1185586,3750908,C15H24,41898-97-9,545,549,97.8623,98.9237,90.1,SemiStandardNonPolar,1458,,,mainlib,204363,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn17",26.051,119.08567,18426063,4137938,28324044,C15H24,92692-39-2,754,754,99.8411,99.8411,95.0,SemiStandardNonPolar,1459,1458.0,1.0,mainlib,123270,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn18",26.212,119.08567,54905730,15168527,95233826,C15H24,18252-46-5,798,800,99.0692,99.0668,95.6,SemiStandardNonPolar,1466,1415.0,51.0,mainlib,122872,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn19",26.291,175.148224,8160243,1280698,4319466,C15H24,41898-97-9,535,552,99.4061,100.0,90.5,SemiStandardNonPolar,1469,,,mainlib,204363,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn20",26.403,189.163864,3375684,903439,2377606,C15H24,26620-71-3,619,619,100.0,100.0,92.4,SemiStandardNonPolar,1473,1487.0,14.0,mainlib,100902,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn21",26.485,119.08567,64425971,20171230,99650844,C15H24,1461-03-6,842,842,99.2286,99.2286,96.5,SemiStandardNonPolar,1476,1500.0,24.0,replib,23433,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn22",26.595,91.054329,79513145,24947354,178670032,C15H24,18252-46-5,801,803,99.3483,99.3467,95.8,SemiStandardNonPolar,1481,1415.0,66.0,mainlib,122872,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn23",26.777,119.08567,78219755,24873446,115678379,C15H24,58319-06-5,774,811,99.1201,99.2011,95.1,SemiStandardNonPolar,1488,1402.0,86.0,mainlib,122878,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn24",26.963,119.08567,8035437,2188756,3830808,C15H24,1461-02-5,686,833,96.8693,100.0,92.5,SemiStandardNonPolar,1495,1449.0,46.0,mainlib,123235,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn25",27.047,91.054329,60445925,16958305,154461572,C15H24,24741-64-8,834,835,99.6915,99.6907,96.6,SemiStandardNonPolar,1499,1507.0,8.0,mainlib,187279,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn26",27.117,91.054329,105632631,32697248,225797946,C15H24,502-61-4,818,821,98.9403,99.0422,96.0,SemiStandardNonPolar,1502,1508.0,6.0,replib,17490,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn27",27.233,91.054329,105336485,29923766,265657538,C15H24,489-39-4,818,818,99.6917,99.6917,96.3,SemiStandardNonPolar,1507,1440.0,67.0,replib,16582,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn28",27.321,119.08567,108495444,28854892,122287380,C15H24,29621-78-1,727,727,99.3055,99.3055,94.3,SemiStandardNonPolar,1510,1509.0,1.0,mainlib,123916,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn29",27.698,107.085579,54192702,16910635,121296826,C15H24,13062-00-5,823,823,98.8174,98.8174,96.0,SemiStandardNonPolar,1526,1515.0,11.0,mainlib,82806,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn30",27.916,109.101273,38050444,11475418,28036269,C15H24O4,,523,525,98.8373,98.835,90.0,SemiStandardNonPolar,1535,,,mainlib,106545,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn31",28.004,93.069984,194043127,63093308,451446898,C15H24,15423-57-1,790,790,99.1547,99.1547,95.5,SemiStandardNonPolar,1539,1557.0,18.0,replib,24059,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn32",28.217,107.085579,23671749,7298441,37687539,C15H24,53585-13-0,766,793,98.4815,98.6832,94.7,SemiStandardNonPolar,1548,1533.0,15.0,mainlib,82722,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn33",28.461,121.101295,3628124,1054545,9280653,C15H24,3242-08-8,761,780,92.911,95.543,92.4,SemiStandardNonPolar,1558,1471.0,87.0,mainlib,126790,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn34",28.607,107.085579,11225099,3345181,16967261,C15H24,560-32-7,701,702,98.1503,98.1476,93.3,SemiStandardNonPolar,1564,1457.0,107.0,replib,21140,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn35",29.288,107.085579,34513187,10558855,49398058,C15H24,53585-13-0,761,766,98.5071,98.886,94.6,SemiStandardNonPolar,1593,1533.0,60.0,mainlib,82722,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn36",29.826,119.08567,6592201,1366930,5426481,C15H24,68269-87-4,595,620,98.8425,99.574,91.4,SemiStandardNonPolar,1616,1385.0,231.0,mainlib,219605,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn37",30.249,119.08567,2756976,638141,2851210,C15H24,28976-67-2,755,761,98.4473,98.6195,94.5,SemiStandardNonPolar,1635,1514.0,121.0,mainlib,122882,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn38",30.429,119.08567,4522083,1154626,8434289,C15H24,6831-16-9,741,744,99.0227,99.1073,94.4,SemiStandardNonPolar,1643,1447.0,196.0,replib,20278,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn39",30.52,119.08567,3906745,826221,1263198,C15H24,,812,812,99.3322,99.3322,96.0,SemiStandardNonPolar,1647,1491.0,156.0,mainlib,123041,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn40",30.896,119.08567,9522272,2047581,4597860,C15H24,,739,739,98.7521,98.7521,94.3,SemiStandardNonPolar,1664,,,mainlib,4611,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn41",30.905,93.069984,17647604,4411864,22953650,C15H24,18431-82-8,743,746,97.7408,98.364,94.0,SemiStandardNonPolar,1664,1476.0,188.0,mainlib,219512,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn42",30.983,119.08567,3464432,849605,2924694,C15H24,94482-89-0,522,544,88.1239,92.2258,85.7,SemiStandardNonPolar,1667,1395.0,272.0,mainlib,123271,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn43",31.172,105.070007,471130,99295,621746,C15H24,65128-08-7,514,562,84.5492,90.8225,84.1,SemiStandardNonPolar,1676,1460.0,216.0,replib,21346,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn44",31.338,119.08567,40044059,6681565,30758338,C15H24,50894-66-1,792,798,95.0252,95.8388,93.9,SemiStandardNonPolar,1683,1400.0,283.0,mainlib,122883,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn45",31.98,109.101273,446292,91699,870962,C15H24O,698365-10-5,591,617,99.0997,99.0447,91.5,SemiStandardNonPolar,1712,1746.0,34.0,mainlib,123302,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
"farn46",34.837,205.085876,688019,189949,636748,C15H24O,2934-07-8,660,712,13.128,14.4608,58.5,SemiStandardNonPolar,1848,1516.0,332.0,mainlib,235413,farnesene_1zu999_2026_3_31,C:\TraceFinderData\Projects\maize_set1_run2_res60000_2026_4_1\Data\farnesene_1zu999_2026_3_31.raw
